Укажите свой возраст (полных лет),Укажите свой пол,"1. Меня беспокоит, что другие люди проводят время с большим удовлетворением, чем я.","2. Меня беспокоит, что мои друзья проводят время с большим удовлетворением, чем я.","3. Я переживаю, когда узнаю, что мои друзья веселятся без меня.","4. Я тревожусь, когда я не знаю, чем планируют заниматься мои друзья.",5. Мне важно понимать «шутки для своих» в компании друзей.,"6. Иногда я задумываюсь, не слишком ли много времени я трачу, чтобы быть в курсе всего происходящего.","7. Я беспокоюсь, когда упускаю возможность встретиться с друзьями.","8. Если я хорошо провожу время, мне важно делиться подробностями онлайн (например, обновлять статус).","9. Я переживаю, если не могу присоединиться к запланированной встрече с друзьями.","10. Когда я уезжаю на отдых, я продолжаю следить за тем, чем занимаются мои друзья.",ФОМО,УДОВЛЕТВОРЕННОСТЬ,САМОУВАЖЕНИЕ ,ЗАВИСИМОСТЬ,ТРЕВОЖНОСТЬ ЛИЧНОСТНАЯ,ТРЕВОЖНОСТЬ СИТУАТИВНАЯ
18,Мужской,5,5,5,1,5,3,5,4,4,4,41,9,21,102,18,56
18,Мужской,1,2,1,1,3,2,3,1,3,2,19,25,24,82,21,41
20,Женский,3,2,2,2,5,3,4,4,5,3,33,24,19,112,40,47
19,Женский,4,4,5,1,5,3,2,2,3,3,32,10,17,77,17,53
20,Женский,4,4,4,1,3,5,3,3,3,3,33,21,17,70,37,53
18,Женский,3,4,4,1,3,1,2,3,2,4,27,26,25,52,25,39
18,Женский,5,5,3,1,3,4,3,3,3,4,34,28,13,99,23,46
18,Женский,1,1,1,1,3,2,5,5,5,5,29,33,24,114,24,58
20,Женский,4,4,1,1,3,2,3,1,4,2,25,17,11,71,40,66
18,Женский,1,1,3,1,3,3,2,2,5,4,25,27,24,64,17,43
18,Женский,2,1,2,1,4,1,4,1,5,2,23,23,18,62,29,44
18,Женский,5,5,4,3,5,3,4,3,4,3,39,17,16,100,34,65
19,Женский,2,1,2,1,2,1,1,4,1,3,18,25,30,78,11,35
19,Женский,1,1,1,1,5,3,2,3,2,4,23,18,27,91,56,39
19,Женский,2,2,1,1,5,5,5,1,5,5,32,20,26,76,10,36
32,Женский,1,1,3,1,4,1,3,1,4,2,21,19,25,65,39,52
19,Мужской,3,1,3,1,4,3,1,1,5,1,23,22,24,81,30,42
19,Мужской,4,4,4,3,3,1,2,1,4,2,28,15,20,66,14,50
18,Женский,4,3,5,3,5,2,4,1,4,4,35,21,21,90,14,55
18,Женский,1,2,2,1,5,2,3,3,4,4,27,18,21,62,47,48
18,Женский,3,4,2,5,5,4,2,3,2,4,34,15,13,109,48,59
18,Женский,4,4,1,1,2,1,1,1,1,2,18,10,9,64,42,50
19,Женский,3,1,1,1,3,1,2,1,1,1,15,15,25,78,37,60
18,Женский,1,1,3,1,5,1,5,3,5,1,26,27,23,88,27,33
17,Женский,2,1,1,1,5,1,1,2,1,4,19,20,25,72,23,40
18,Женский,2,1,3,1,4,1,2,1,3,2,20,26,24,60,21,30
18,Женский,5,5,5,4,5,4,5,1,5,4,43,7,12,133,39,57
18,Женский,1,1,3,1,4,4,5,1,3,4,27,23,22,111,32,38
19,Мужской,4,5,5,2,3,1,5,1,5,1,32,12,18,87,34,45
20,Женский,1,1,5,1,5,1,2,1,5,2,24,33,29,87,7,35
19,Мужской,4,4,4,2,4,1,4,1,2,1,27,14,18,119,28,49
17,Женский,1,1,2,1,4,1,1,2,2,1,16,26,20,74,20,28
20,Женский,1,1,1,1,4,2,2,4,5,4,25,30,28,67,12,33
18,Мужской,2,2,1,1,1,2,1,1,1,2,14,25,28,67,10,30
20,Женский,5,3,1,1,3,2,1,1,4,2,23,16,8,75,46,58
19,Женский,5,2,2,1,1,1,2,1,4,4,23,21,14,92,31,59
18,Мужской,4,4,4,2,2,3,4,1,3,1,28,11,19,99,29,47
17,Женский,1,1,2,1,2,4,4,2,4,1,22,22,26,80,23,36
18,Женский,2,2,5,5,5,5,4,5,5,5,43,29,21,102,28,65
18,Мужской,1,1,2,1,3,1,3,4,3,4,23,10,20,83,36,58
19,Женский,1,1,3,1,4,1,5,1,5,4,26,20,12,91,36,59
21,Женский,2,2,3,2,2,2,3,3,3,4,26,18,22,94,21,48
19,Женский,4,2,2,2,5,2,5,1,5,3,31,25,22,97,38,60
19,Женский,1,1,1,1,1,4,1,1,5,1,17,14,7,107,32,62
19,Женский,5,5,5,3,5,4,3,2,4,4,40,22,20,135,42,52
17,Женский,1,1,1,2,4,1,4,2,4,2,22,26,17,83,23,46
18,Женский,4,3,4,2,4,4,4,1,3,4,33,27,16,131,29,64
18,Женский,2,2,2,1,3,3,3,2,5,2,25,27,23,81,31,50
18,Женский,2,2,3,3,3,2,4,2,3,2,26,17,20,76,13,37
20,Женский,2,2,4,3,5,4,5,4,5,5,39,23,19,121,17,59
19,Женский,1,1,2,1,3,1,3,1,1,1,15,27,29,49,6,25
18,Другое,5,1,5,2,5,5,5,1,5,5,39,25,19,90,31,39
18,Женский,1,1,3,1,4,1,1,1,1,4,18,25,27,79,14,31
18,Женский,1,1,2,1,4,2,4,4,5,3,27,24,27,97,15,51
18,Женский,4,4,5,3,5,1,2,1,4,5,34,16,12,95,42,59
17,Женский,1,2,1,1,4,2,3,2,4,4,24,28,25,102,22,38
18,Мужской,2,3,3,3,3,3,3,4,4,3,31,27,19,111,36,45
18,Женский,3,4,5,2,5,3,5,3,5,4,39,28,21,94,19,54
21,Женский,5,5,5,3,5,4,4,3,4,2,40,20,8,115,44,64
18,Мужской,4,4,4,1,1,1,3,1,5,1,25,30,22,80,34,53
18,Мужской,4,2,2,2,3,2,4,3,4,5,31,28,21,100,36,45
18,Женский,1,1,2,1,4,1,2,4,3,3,22,22,24,83,30,49
19,Женский,2,1,1,1,2,1,1,1,1,2,13,17,17,63,35,58
20,Женский,4,5,4,1,3,4,3,2,4,4,34,16,15,113,24,68
19,Женский,2,3,4,1,4,1,4,2,4,3,28,21,22,99,27,61
17,Женский,2,1,1,2,5,1,3,2,4,5,26,18,14,88,39,45
18,Женский,4,4,5,2,4,4,5,2,4,4,38,20,14,115,23,62
20,Женский,1,1,2,1,3,1,2,1,2,1,15,23,21,107,24,59
18,Женский,5,5,4,2,3,4,5,1,5,1,35,21,19,100,31,48
18,Женский,5,5,5,4,5,3,5,4,5,5,46,24,12,118,32,62
24,Мужской,2,2,3,1,4,2,3,1,5,3,26,22,20,72,40,46
19,Женский,2,3,4,1,3,1,1,1,2,1,19,24,22,65,26,57
18,Женский,1,3,2,1,2,1,2,1,4,3,20,24,15,73,19,34
18,Мужской,5,2,4,2,5,4,3,1,5,3,34,27,21,71,45,46
20,Женский,1,1,2,1,3,2,2,1,4,1,18,29,21,63,13,55
19,Женский,4,4,1,1,5,1,5,5,5,4,35,29,22,97,21,57
19,Женский,4,4,5,3,2,3,2,4,4,3,34,25,26,114,28,48
19,Женский,1,1,1,1,3,1,3,1,5,3,20,9,19,65,34,46
18,Женский,2,5,4,1,4,5,5,1,5,1,33,13,11,112,47,71
18,Женский,1,1,5,2,4,5,3,4,4,5,34,17,17,103,28,59
18,Женский,2,2,5,2,4,2,4,1,5,4,31,27,20,85,37,58
19,Женский,2,2,5,2,5,5,5,3,5,4,38,30,20,113,28,50
22,Женский,2,2,3,2,4,2,4,1,4,3,27,22,14,78,42,65
17,Женский,2,1,5,1,5,2,5,1,5,5,32,20,22,130,37,49
18,Женский,4,4,3,3,5,3,4,3,3,3,35,23,18,70,24,52
17,Женский,1,1,1,1,2,1,2,1,2,1,13,25,24,55,21,31
19,Женский,2,2,1,1,2,1,3,1,4,4,21,22,22,61,21,34
17,Женский,3,3,3,3,4,2,3,1,3,4,29,26,19,72,37,57
22,Женский,5,3,2,1,4,4,2,3,2,3,29,27,23,105,19,41
18,Женский,3,3,5,4,5,5,4,4,5,5,43,33,24,125,31,49
19,Женский,1,1,3,1,3,2,3,1,2,1,18,27,24,78,19,47
19,Женский,1,1,1,1,2,1,2,2,3,1,15,25,18,50,17,35
19,Мужской,5,5,3,1,5,1,2,1,3,4,30,10,4,117,63,77
19,Женский,4,5,4,2,4,2,3,5,2,3,34,15,13,124,39,62
19,Женский,3,2,3,1,4,1,4,4,4,2,28,17,23,117,40,64
21,Женский,5,5,3,1,3,1,1,3,5,4,31,9,18,165,62,74
19,Женский,5,3,2,1,5,1,3,1,2,1,24,24,19,100,31,48
20,Женский,4,2,3,1,5,2,4,1,2,4,28,18,12,148,26,63
21,Мужской,3,3,1,1,4,1,4,1,4,4,26,20,9,63,31,59
19,Женский,4,3,3,2,3,5,4,5,4,5,38,25,26,87,10,48
18,Женский,4,1,4,1,5,5,4,1,4,1,30,18,16,94,23,51
20,Женский,5,1,1,1,4,1,5,2,4,4,28,17,22,89,37,61
